sample_id,assembly_name,location
HG01496,HG01496_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01496/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01496_mat_hprc_r2_v1.0.1.nucflag.bed
HG01884,HG01884_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01884/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01884_mat_hprc_r2_v1.0.1.nucflag.bed
HG01981,HG01981_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01981/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01981_mat_hprc_r2_v1.0.1.nucflag.bed
HG01993,HG01993_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01993/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01993_mat_hprc_r2_v1.0.1.nucflag.bed
HG02004,HG02004_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02004/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02004_mat_hprc_r2_v1.0.1.nucflag.bed
HG02027,HG02027_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02027/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02027_mat_hprc_r2_v1.0.1.nucflag.bed
HG02083,HG02083_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02083/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02083_mat_hprc_r2_v1.0.1.nucflag.bed
HG02132,HG02132_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02132/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02132_mat_hprc_r2_v1.0.1.nucflag.bed
HG02280,HG02280_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02280/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02280_mat_hprc_r2_v1.0.1.nucflag.bed
HG02293,HG02293_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02293/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02293_mat_hprc_r2_v1.0.1.nucflag.bed
HG02300,HG02300_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02300/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02300_mat_hprc_r2_v1.0.1.nucflag.bed
HG02451,HG02451_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02451/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02451_mat_hprc_r2_v1.0.1.nucflag.bed
HG02523,HG02523_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02523/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02523_mat_hprc_r2_v1.0.1.nucflag.bed
HG02615,HG02615_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02615/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02615_mat_hprc_r2_v1.0.1.nucflag.bed
HG02647,HG02647_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02647/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02647_mat_hprc_r2_v1.0.1.nucflag.bed
HG02698,HG02698_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02698/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02698_mat_hprc_r2_v1.0.1.nucflag.bed
HG03654,HG03654_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03654/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03654_mat_hprc_r2_v1.0.1.nucflag.bed
HG03669,HG03669_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03669/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03669_mat_hprc_r2_v1.0.1.nucflag.bed
HG03688,HG03688_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03688/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03688_mat_hprc_r2_v1.0.1.nucflag.bed
HG03704,HG03704_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03704/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03704_mat_hprc_r2_v1.0.1.nucflag.bed
HG03710,HG03710_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03710/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03710_mat_hprc_r2_v1.0.1.nucflag.bed
HG03831,HG03831_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03831/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03831_mat_hprc_r2_v1.0.1.nucflag.bed
HG03927,HG03927_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03927/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03927_mat_hprc_r2_v1.0.1.nucflag.bed
HG04115,HG04115_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04115/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04115_mat_hprc_r2_v1.0.1.nucflag.bed
HG04184,HG04184_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04184/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04184_mat_hprc_r2_v1.0.1.nucflag.bed
HG04199,HG04199_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04199/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04199_mat_hprc_r2_v1.0.1.nucflag.bed
HG02738,HG02738_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02738/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02738_mat_hprc_r2_v1.0.1.nucflag.bed
HG00621,HG00621_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00621/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00621_mat_hprc_r2_v1.0.1.nucflag.bed
HG00741,HG00741_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00741/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00741_mat_hprc_r2_v1.0.1.nucflag.bed
HG01106,HG01106_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01106/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01106_mat_hprc_r2_v1.0.1.nucflag.bed
HG01175,HG01175_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01175/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01175_mat_hprc_r2_v1.0.1.nucflag.bed
HG01258,HG01258_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01258/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01258_mat_hprc_r2_v1.0.1.nucflag.bed
HG01891,HG01891_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01891/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01891_mat_hprc_r2_v1.0.1.nucflag.bed
HG01952,HG01952_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01952/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01952_mat_hprc_r2_v1.0.1.nucflag.bed
HG02148,HG02148_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02148/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02148_mat_hprc_r2_v1.0.1.nucflag.bed
HG02486,HG02486_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02486/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02486_mat_hprc_r2_v1.0.1.nucflag.bed
HG02559,HG02559_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02559/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02559_mat_hprc_r2_v1.0.1.nucflag.bed
HG02572,HG02572_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02572/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02572_mat_hprc_r2_v1.0.1.nucflag.bed
HG02622,HG02622_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02622/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02622_mat_hprc_r2_v1.0.1.nucflag.bed
HG02886,HG02886_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02886/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02886_mat_hprc_r2_v1.0.1.nucflag.bed
HG03453,HG03453_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03453/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03453_mat_hprc_r2_v1.0.1.nucflag.bed
HG03540,HG03540_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03540/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03540_mat_hprc_r2_v1.0.1.nucflag.bed
HG00099,HG00099_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00099/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00099_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00140,HG00140_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00140/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00140_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00280,HG00280_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00280/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00280_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00323,HG00323_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00323/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00323_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02040,HG02040_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02040/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02040_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02165,HG02165_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02165/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02165_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02273,HG02273_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02273/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02273_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02922,HG02922_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02922/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02922_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02965,HG02965_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02965/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02965_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02976,HG02976_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02976/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02976_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03130,HG03130_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03130/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03130_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03195,HG03195_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03195/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03195_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03209,HG03209_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03209/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03209_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18522,NA18522_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18522/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18522_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18747,NA18747_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18747/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18747_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18971,NA18971_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18971/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18971_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18983,NA18983_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18983/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18983_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19043,NA19043_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19043/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19043_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20905,NA20905_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20905/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20905_hap2_hprc_r2_v1.0.1.nucflag.bed
HG01530,HG01530_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01530/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01530_hap2_hprc_r2_v1.0.1.nucflag.bed
HG01784,HG01784_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01784/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01784_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02391,HG02391_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02391/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02391_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03471,HG03471_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03471/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03471_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03742,HG03742_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03742/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03742_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18570,NA18570_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18570/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18570_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19087,NA19087_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19087/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19087_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19185,NA19185_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19185/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19185_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19338,NA19338_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19338/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19338_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19391,NA19391_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19391/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19391_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19468,NA19468_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19468/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19468_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00438,HG00438_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00438/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00438_mat_hprc_r2_v1.0.1.nucflag.bed
HG00558,HG00558_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00558/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00558_mat_hprc_r2_v1.0.1.nucflag.bed
HG00639,HG00639_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00639/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00639_mat_hprc_r2_v1.0.1.nucflag.bed
HG00658,HG00658_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00658/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00658_mat_hprc_r2_v1.0.1.nucflag.bed
HG00673,HG00673_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00673/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00673_mat_hprc_r2_v1.0.1.nucflag.bed
HG01071,HG01071_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01071/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01071_mat_hprc_r2_v1.0.1.nucflag.bed
HG01074,HG01074_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01074/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01074_mat_hprc_r2_v1.0.1.nucflag.bed
HG01081,HG01081_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01081/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01081_mat_hprc_r2_v1.0.1.nucflag.bed
